playerId,player,position,number,club,clubCountry,birthdayDate,birthDay,birthMonth,birthYear,age,height,country,caps,goalScore
94918,FARYD MONDRAGON,Goalkeeper,22,DEPORTIVO CALI,Columbia,21.06.1971,21,06,1971,43,191,Columbia,50,0
178185,NOEL VALLADARES,Goalkeeper,18,CD OLIMPIA,Honduras,03.05.1977,03,05,1977,37,178,Honduras,120,0
159304,GIANLUIGI BUFFON,Goalkeeper,1,JUVENTUS FC,Italy,28.01.1978,28,01,1978,36,190,Italy,139,0
179048,STIPE PLETIKOSA,Goalkeeper,1,FC ROSTOV,Russia,08.01.1979,08,01,1979,35,193,Croatia,110,0
178420,TIM HOWARD,Goalkeeper,1,EVERTON FC,England,06.03.1979,06,03,1979,35,187,USA,98,0
182021,MICKAEL LANDREAU,Goalkeeper,23,SC BASTIA,France,14.05.1979,14,05,1979,35,184,France,11,0
184982,NICK RIMANDO,Goalkeeper,22,REAL SALT LAKE,USA,17.06.1979,17,06,1979,35,182,USA,14,0
178958,BOUBACAR BARRY,Goalkeeper,1,KSC LOKEREN,Belgium,30.12.1979,30,12,1979,34,180,Ivory Coast,76,0
179038,JULIO CESAR,Goalkeeper,12,TORONTO FC,Canada,03.09.1979,03,09,1979,34,179,Brazil,79,0
367333,SERGEY RYZHIKOV,Goalkeeper,16,FC RUBIN KAZAN,Russia,19.09.1980,19,09,1980,33,192,Russia,1,0
358097,ASMIR AVDUKIC,Goalkeeper,22,FK BORAC BANJA LUKA,Bosnia & Herzegovina,13.05.1981,13,05,1981,33,190,Bosnia & Herzegovina,3,0
195223,ROMAN WEIDENFELLER,Goalkeeper,22,BORUSSIA DORTMUND,Germany,06.08.1980,06,08,1980,33,188,Germany,2,0
209168,EUGENE GALEKOVIC,Goalkeeper,18,ADELAIDE UNITED FC,Australia,12.06.1981,12,06,1981,33,186,Australia,8,0
214377,ANDREA BARZAGLI,Defender,15,JUVENTUS FC,Italy,08.05.1981,08,05,1981,33,186,Italy,47,0
176644,IKER CASILLAS,Goalkeeper,1,REAL MADRID CF,Spain,20.05.1981,20,05,1981,33,185,Spain,153,0
215484,LOUKAS VYNTRA,Defender,11,LEVANTE UD,Spain,05.02.1981,05,02,1981,33,184,Greece,49,0
178630,JOHNNY HERRERA,Goalkeeper,23,CLUB UNIVERSIDAD DE CHILE,Chile,09.05.1981,09,05,1981,33,183,Chile,7,0
298516,RAHMAN AHMADI,Goalkeeper,1,SEPAHAN FC,Iran,30.07.1980,30,07,1980,33,182,Iran,11,0
356612,HUGO CAMPAGNARO,Defender,3,FC INTERNAZIONALE,Italy,27.06.1980,27,06,1980,33,181,Argentina,13,0
213871,DONIS ESCOBER,Goalkeeper,22,CD OLIMPIA,Honduras,03.02.1981,03,02,1981,33,180,Honduras,20,0
195231,JOSE CORONA,Goalkeeper,1,CRUZ AZUL FC,Mexico,26.01.1981,26,01,1981,33,178,Mexico,32,0
212246,PATRICE EVRA,Defender,3,MANCHESTER UNITED FC,England,15.05.1981,15,05,1981,33,171,France,57,0
215471,VANGELIS MORAS,Defender,5,HELLAS VERONA FC,Italy,26.08.1981,26,08,1981,32,193,Greece,18,0
274703,AGUSTIN ORION,Goalkeeper,12,CA BOCA JUNIORS,Argentina,26.07.1981,26,07,1981,32,190,Argentina,3,0
214404,BETO,Goalkeeper,22,SEVILLA FC,Spain,01.05.1982,01,05,1982,32,183,Portugal,7,0
181951,BRAD DAVIS,Midfielder,14,HOUSTON DYNAMO,USA,08.11.1981,08,11,1981,32,180,USA,16,0
214874,PATRICK PEMBERTON,Goalkeeper,18,LD ALAJUELENSE,Costa Rica,24.04.1982,24,04,1982,32,178,Costa Rica,20,0
207809,MAXWELL,Defender,14,PARIS SAINT-GERMAIN FC,France,27.08.1981,27,08,1981,32,177,Brazil,8,0
210702,DANIJEL PRANJIC,Defender,3,PANATHINAIKOS FC,Greece,02.12.1981,02,12,1981,32,172,Croatia,49,0
286238,EGIDIO AREVALO,Midfielder,17,CA MONARCAS MORELIA,Mexico,01.01.1982,01,01,1982,32,168,Uruguay,54,0
309426,VICTOR,Goalkeeper,22,ATLETICO MINEIRO,Brazil,21.01.1983,21,01,1983,31,195,Brazil,6,0
253999,BEN FOSTER,Goalkeeper,13,WEST BROMWICH ALBION FC,England,03.04.1983,03,04,1983,31,193,England,6,0
184320,JEFFERSON,Goalkeeper,1,BOTAFOGO FR,Brazil,02.01.1983,02,01,1983,31,190,Brazil,9,0
175546,ALFREDO TALAVERA,Goalkeeper,12,DEPORTIVO TOLUCA FC,Mexico,18.09.1982,18,09,1982,31,188,Mexico,14,0
175413,PEPE REINA,Goalkeeper,23,SSC NAPOLI,Italy,31.08.1982,31,08,1982,31,187,Spain,32,0
299066,EDUARDO,Goalkeeper,1,SPORTING BRAGA,Portugal,19.09.1982,19,09,1982,31,187,Portugal,33,0
175629,MARTIN SILVA,Goalkeeper,23,CR VASCO DA GAMA,Brazil,25.03.1983,25,03,1983,31,187,Uruguay,4,0
216990,CHARLES ITANDJE,Goalkeeper,16,KONYASPOR,Turkey,02.11.1982,02,11,1982,31,185,Cameroon,9,0
202650,CLAUDIO BRAVO,Goalkeeper,1,REAL SOCIEDAD,Spain,13.04.1983,13,04,1983,31,185,Chile,79,0
198117,EIJI KAWASHIMA,Goalkeeper,1,STANDARD LIEGE,Belgium,20.03.1983,20,03,1983,31,185,Japan,56,0
189300,VINCENT ENYEAMA,Goalkeeper,1,LILLE OSC,France,29.08.1982,29,08,1982,31,185,Nigeria,90,0
196620,STEVE VON BERGEN,Defender,5,BSC YOUNG BOYS,Switzerland,10.06.1983,10,06,1983,31,183,Switzerland,41,0
254141,BACARY SAGNA,Defender,15,ARSENAL FC,England,14.02.1983,14,02,1983,31,175,France,40,0
275793,OSCAR BAGUI,Defender,18,CS EMELEC,Ecuador,10.12.1982,10,12,1982,31,170,Ecuador,21,0
196633,DIEGO BENAGLIO,Goalkeeper,1,VFL WOLFSBURG,Germany,08.09.1983,08,09,1983,30,195,Switzerland,57,0
306144,MARIANO ANDUJAR,Goalkeeper,21,CALCIO CATANIA,Italy,30.07.1983,30,07,1983,30,194,Argentina,10,0
349832,JOSE MARIA BASANTA,Defender,23,CF MONTERREY,Mexico,03.04.1984,03,04,1984,30,188,Argentina,8,0
184856,AUSTINE EJIDE,Goalkeeper,16,HAPOEL BE'ER SHEVA FC,Israel,08.04.1984,08,04,1984,30,186,Nigeria,31,0
299904,MENSUR MUJDZA,Midfielder,13,SC FREIBURG,Germany,28.03.1984,28,03,1984,30,184,Bosnia & Herzegovina,24,0
254089,MICHEL VORM,Goalkeeper,22,SWANSEA CITY AFC,England,20.10.1983,20,10,1983,30,183,Netherlands,14,0
354873,MEHDI MOSTEFA,Midfielder,22,AC AJACCIO,France,30.08.1983,30,08,1983,30,182,Algeria,22,0
216432,YURY ZHIRKOV,Forward,18,FC DYNAMO MOSCOW,Russia,20.08.1983,20,08,1983,30,180,Russia,60,0
306180,BENOIT ASSOU EKOTTO,Defender,2,QUEENS PARK RANGERS FC,England,24.03.1984,24,03,1984,30,178,Cameroon,21,0
329737,GHASEM HADADIFAR,Midfielder,11,ZOB AHAN ISFAHAN FC,Iran,12.07.1983,12,07,1983,30,178,Iran,16,0
254091,PAUL VERHAEGH,Defender,12,FC AUGSBURG,Germany,01.09.1983,01,09,1983,30,178,Netherlands,2,0
358893,ANDREY ESHCHENKO,Defender,22,FC ANZHI MAKHACHKALA,Russia,09.02.1984,09,02,1984,30,177,Russia,11,0
216438,IGOR DENISOV,Midfielder,7,FC DYNAMO MOSCOW,Russia,17.05.1984,17,05,1984,30,176,Russia,43,0
317072,HENRI BEDIMO,Defender,12,OLYMPIQUE LYONNAIS,France,04.06.1984,04,06,1984,30,176,Cameroon,30,0
321682,MEDHI LACEN,Midfielder,8,GETAFE CF,Spain,15.03.1984,15,03,1984,30,175,Algeria,29,0
202280,LUIS SARITAMA,Midfielder,19,BARCELONA SC,Ecuador,20.10.1983,20,10,1983,30,175,Ecuador,48,0
306206,KHOSRO HEYDARI,Forward,2,ESTEGHLAL TEHRAN FC,Iran,14.09.1983,14,09,1983,30,175,Iran,47,0
214571,RIO MAVUBA,Midfielder,12,LILLE OSC,France,08.03.1984,08,03,1984,30,172,France,11,0
214407,JOAO PEREIRA,Defender,21,VALENCIA CF,Spain,25.02.1984,25,02,1984,30,172,Portugal,35,0
276139,BRAD GUZAN,Goalkeeper,12,ASTON VILLA FC,England,09.09.1984,09,09,1984,29,193,USA,25,0
357990,GORDON SCHILDENFELD,Defender,13,PANATHINAIKOS FC,Greece,18.03.1985,18,03,1985,29,191,Croatia,21,0
299887,DANIJEL SUBASIC,Goalkeeper,23,AS MONACO,France,27.10.1984,27,10,1984,29,191,Croatia,6,0
198546,JUNG SUNGRYONG,Goalkeeper,1,SUWON BLUEWINGS FC,South Korea,04.01.1985,04,01,1985,29,190,South Korea,60,0
297230,OSMAN CHAVEZ,Defender,2,QINGDAO JONOON FC,China,29.07.1984,29,07,1984,29,187,Honduras,54,0
182479,CHIGOZIE AGBIM,Goalkeeper,21,ENUGU RANGERS FC,Nigeria,28.11.1984,28,11,1984,29,187,Nigeria,14,0
305708,MOHAMED ZEMMAMOUCHE,Goalkeeper,16,USM ALGER,Algeria,19.03.1985,19,03,1985,29,187,Algeria,7,0
378836,MARCO PAROLO,Midfielder,18,PARMA FC,Italy,25.01.1985,25,01,1985,29,186,Italy,3,0
182620,ALEX WILKINSON,Defender,22,JEONBUK HYUNDAI MOTORS FC,South Korea,13.08.1984,13,08,1984,29,183,Australia,2,0
229450,GABRIEL ACHILIER,Defender,21,CS EMELEC,Ecuador,24.03.1985,24,03,1985,29,183,Ecuador,22,0
356166,CEDRIC SI MOHAMMED,Goalkeeper,1,CS CONSTANTINE,Algeria,09.01.1985,09,01,1985,29,182,Algeria,1,0
298676,HA DAESUNG,Midfielder,8,BEIJING GUOAN,China,02.03.1985,02,03,1985,29,182,South Korea,13,0
299064,RUBEN AMORIM,Midfielder,20,SL BENFICA,Portugal,27.01.1985,27,01,1985,29,180,Portugal,11,0
376071,FATAWU DAUDA,Goalkeeper,16,ORLANDO PIRATES,South Africa,06.04.1985,06,04,1985,29,180,Ghana,17,0
323339,DJAMEL MESBAH,Defender,6,AS LIVORNO,Italy,09.10.1984,09,10,1984,29,179,Algeria,26,0
367555,DIE SEREY,Midfielder,20,FC BASEL,Switzerland,07.11.1984,07,11,1984,29,179,Ivory Coast,6,0
276132,JORGE FUCILE,Defender,4,FC PORTO,Portugal,19.11.1984,19,11,1984,29,177,Uruguay,41,0
182379,PABLO ZABALETA,Defender,4,MANCHESTER CITY FC,England,16.01.1985,16,01,1985,29,174,Argentina,36,0
228912,MANUEL NEUER,Goalkeeper,1,FC BAYERN MUENCHEN,Germany,27.03.1986,27,03,1986,28,193,Germany,45,0
229498,FERNANDO MUSLERA,Goalkeeper,1,GALATASARAY SK,Turkey,16.06.1986,16,06,1986,28,190,Uruguay,57,0
228328,ORESTIS KARNEZIS,Goalkeeper,1,GRANADA CF,Spain,11.07.1985,11,07,1985,28,189,Greece,18,0
302630,MAXIMO BANGUERA,Goalkeeper,1,BARCELONA SC,Ecuador,16.12.1985,16,12,1985,28,187,Ecuador,24,0
233333,GABRIEL PALETTA,Defender,20,PARMA FC,Italy,15.02.1986,15,02,1986,28,187,Italy,2,0
216820,RAUL ALBIOL,Defender,2,SSC NAPOLI,Italy,04.09.1985,04,09,1985,28,187,Spain,46,0
323326,RAIS MBOLHI,Goalkeeper,23,CSKA SOFIA,Bulgaria,25.04.1986,25,04,1986,28,186,Algeria,27,0
215017,IGOR AKINFEEV,Goalkeeper,1,CSKA MOSCOW,Russia,08.04.1986,08,04,1986,28,185,Russia,68,0
358012,LAURENT KOSCIELNY,Defender,21,ARSENAL FC,England,10.09.1985,10,09,1985,28,185,France,17,0
215285,GUILLERMO OCHOA,Goalkeeper,13,AC AJACCIO,France,13.07.1985,13,07,1985,28,185,Mexico,56,0
214581,SHUSAKU NISHIKAWA,Goalkeeper,12,URAWA RED DIAMONDS,Japan,18.06.1986,18,06,1986,28,183,Japan,12,0
301165,OSCAR GRANADOS,Midfielder,13,CS HEREDIANO,Costa Rica,25.10.1985,25,10,1985,28,183,Costa Rica,11,0
200259,DANY NOUNKEU,Defender,5,BESIKTAS JK,Turkey,11.04.1986,11,04,1986,28,183,Cameroon,15,0
280487,CARLOS SANCHEZ,Midfielder,6,ELCHE CF,Spain,06.02.1986,06,02,1986,28,182,Columbia,43,0
359997,AVDIJA VRSAJEVIC,Midfielder,2,HNK HAJDUK SPLIT,Croatia,06.03.1986,06,03,1986,28,182,Bosnia & Herzegovina,13,0
199160,DANIEL CAMBRONERO,Goalkeeper,23,CS HEREDIANO,Costa Rica,08.01.1986,08,01,1986,28,181,Costa Rica,2,0
290822,LAURENT CIMAN,Defender,23,STANDARD LIEGE,Belgium,05.08.1985,05,08,1985,28,180,Belgium,8,0
278126,KIM CHANGSOO,Defender,2,KASHIWA REYSOL,Japan,12.09.1985,12,09,1985,28,179,South Korea,8,0
349582,FRANCISCO SILVA,Midfielder,5,CA OSASUNA,Spain,11.02.1986,11,02,1986,28,178,Chile,11,0
201001,FERNANDO GAGO,Midfielder,5,CA BOCA JUNIORS,Argentina,10.04.1986,10,04,1986,28,178,Argentina,47,0
200133,LUCAS BIGLIA,Midfielder,6,SS LAZIO,Italy,30.01.1986,30,01,1986,28,175,Argentina,17,0
268911,TOSHIHIRO AOYAMA,Midfielder,14,SANFRECCE HIROSHIMA,Japan,22.02.1986,22,02,1986,28,174,Japan,5,0
200205,VIEIRINHA,Forward,10,VFL WOLFSBURG,Germany,24.01.1986,24,01,1986,28,170,Portugal,7,0
303419,ALEXANDER DOMINGUEZ,Goalkeeper,22,LDU QUITO,Ecuador,05.06.1987,05,06,1987,27,196,Ecuador,18,0
266783,SERGIO ROMERO,Goalkeeper,1,AS MONACO,France,22.02.1987,22,02,1987,27,192,Argentina,45,0
299956,JOE HART,Goalkeeper,1,MANCHESTER CITY FC,England,19.04.1987,19,04,1987,27,191,England,40,0
360111,PANAGIOTIS GLYKOS,Goalkeeper,12,PAOK FC,Greece,10.10.1986,10,10,1986,27,190,Greece,2,0
298655,SALVATORE SIRIGU,Goalkeeper,12,PARIS SAINT-GERMAIN FC,France,12.01.1987,12,01,1987,27,190,Italy,8,0
271043,DAVID LUIZ,Defender,4,CHELSEA FC,England,22.04.1987,22,04,1987,27,189,Brazil,35,0
359448,STEPHANE RUFFIER,Goalkeeper,16,AS SAINT-ETIENNE,France,27.09.1986,27,09,1986,27,188,France,2,0
297105,HUGO LLORIS,Goalkeeper,1,TOTTENHAM HOTSPUR FC,England,26.12.1986,26,12,1986,27,188,France,56,0
200209,CRISTIAN ZAPATA,Defender,2,AC MILAN,Italy,30.09.1986,30,09,1986,27,187,Columbia,23,0
200130,EZEQUIEL GARAY,Defender,2,SL BENFICA,Portugal,10.10.1986,10,10,1986,27,186,Argentina,18,0
291332,OUSMANE DIARRASSOUBA,Defender,2,CAYKUR RIZESPOR,Turkey,21.12.1986,21,12,1986,27,186,Ivory Coast,1,0
298613,HENRIQUE,Defender,15,SSC NAPOLI,Italy,14.10.1986,14,10,1986,27,186,Brazil,5,0
369983,ALEKSEI KOZLOV,Defender,2,FC DYNAMO MOSCOW,Russia,25.12.1986,25,12,1986,27,185,Russia,10,0
358046,VLADIMIR GRANAT,Defender,13,FC DYNAMO MOSCOW,Russia,22.05.1987,22,05,1987,27,184,Russia,4,0
199175,KEYLOR NAVAS,Goalkeeper,1,LEVANTE UD,Spain,15.12.1986,15,12,1986,27,184,Costa Rica,52,0
367433,MATT BESLER,Defender,5,SPORTING KANSAS CITY,USA,11.02.1987,11,02,1987,27,182,USA,16,0
329745,HOSSEIN MAHINI,Defender,13,PERSPOLIS FC,Iran,16.09.1986,16,09,1986,27,182,Iran,21,0
363578,LEE YONG,Defender,12,ULSAN HYUNDAI FC,South Korea,24.12.1986,24,12,1986,27,180,South Korea,11,0
267344,MEHRDAD POOLADI,Defender,23,PERSPOLIS FC,Iran,26.02.1987,26,02,1987,27,180,Iran,19,0
298662,ANTONIO CANDREVA,Midfielder,6,SS LAZIO,Italy,28.02.1987,28,02,1987,27,180,Italy,19,0
296312,EDDER DELGADO,Midfielder,12,REAL ESPANA,Honduras,20.11.1986,20,11,1986,27,179,Honduras,26,0
321731,IOANNIS MANIATIS,Midfielder,2,OLYMPIACOS PIRAEUS FC,Greece,12.10.1986,12,10,1986,27,178,Greece,29,0
359375,SAMMIR,Midfielder,19,GETAFE CF,Spain,23.04.1987,23,04,1987,27,178,Croatia,5,0
379889,STEVEN BEITASHOUR,Defender,20,VANCOUVER WHITECAPS FC,Canada,01.02.1987,01,02,1987,27,178,Iran,6,0
240718,CONSTANT DJAKPA,Defender,18,EINTRACHT FRANKFURT,Germany,17.10.1986,17,10,1986,27,177,Ivory Coast,4,0
268411,PARK JOOHO,Defender,22,FSV MAINZ 05,Germany,16.01.1987,16,01,1987,27,174,South Korea,13,0
294626,HARRISON AFFUL,Defender,23,ESPERANCE SPORTIVE DE TUNIS,Tunisia,24.07.1986,24,07,1986,27,168,Ghana,40,0
362881,FRASER FORSTER,Goalkeeper,22,CELTIC FC,Scotland,17.03.1988,17,03,1988,26,201,England,1,0
230121,ASMIR BEGOVIC,Goalkeeper,1,STOKE CITY FC,England,20.06.1987,20,06,1987,26,198,Bosnia & Herzegovina,30,0
346763,ALIREZA HAGHIGHI,Goalkeeper,12,SPORTING COVILHA,Portugal,02.05.1988,02,05,1988,26,193,Iran,4,0
298738,SIMON MIGNOLET,Goalkeeper,12,LIVERPOOL FC,England,06.03.1988,06,03,1988,26,193,Belgium,14,0
379888,DANIEL DAVARI,Goalkeeper,22,EINTRACHT BRAUNSCHWEIG,Germany,06.01.1988,06,01,1988,26,193,Iran,4,0
232760,TIM KRUL,Goalkeeper,23,NEWCASTLE UNITED FC,England,03.04.1988,03,04,1988,26,193,Netherlands,5,0
353237,ADAM KWARASEY,Goalkeeper,12,STROMSGODSET IF,Norway,12.12.1987,12,12,1987,26,190,Ghana,21,0
359436,EDER,Forward,11,SPORTING BRAGA,Portugal,22.12.1987,22,12,1987,26,190,Portugal,7,0
269768,RUI PATRICIO,Goalkeeper,12,SPORTING CP,Portugal,15.02.1988,15,02,1988,26,189,Portugal,29,0
349631,RICARDO ALVAREZ,Midfielder,19,FC INTERNAZIONALE,Italy,12.04.1988,12,04,1988,26,188,Argentina,5,0
354883,LIASSINE CADAMURO,Defender,17,RCD MALLORCA,Spain,05.03.1988,05,03,1988,26,187,Algeria,6,0
299090,SOKRATIS PAPASTATHOPOULOS,Defender,19,BORUSSIA DORTMUND,Germany,09.06.1988,09,06,1988,26,186,Greece,47,0
359428,LUIS NETO,Defender,14,FC ZENIT ST. PETERSBURG,Russia,26.05.1988,26,05,1988,26,186,Portugal,7,0
360109,PANAGIOTIS KONE,Midfielder,8,BOLOGNA FC,Italy,26.07.1987,26,07,1987,26,184,Greece,15,0
319298,GEORGIOS TZAVELAS,Defender,3,PAOK FC,Greece,26.11.1987,26,11,1987,26,183,Greece,13,0
200261,ALEXANDRE SONG,Midfielder,6,FC BARCELONA,Spain,09.09.1987,09,09,1987,26,183,Cameroon,46,0
228624,CRISTOPHER TOSELLI,Goalkeeper,12,CD UNIVERSIDAD CATOLICA,Chile,15.06.1988,15,06,1988,26,181,Chile,4,0
370062,IVAN FRANJIC,Defender,2,BRISBANE ROAR FC,Australia,10.09.1987,10,09,1987,26,180,Australia,8,0
349576,JUAN PAREDES,Defender,4,BARCELONA SC,Ecuador,08.07.1987,08,07,1987,26,179,Ecuador,37,0
361222,ADAM LALLANA,Midfielder,20,SOUTHAMPTON FC,England,10.05.1988,10,05,1988,26,179,England,4,0
228942,ALESSIO CERCI,Forward,11,TORINO FC,Italy,23.07.1987,23,07,1987,26,177,Italy,11,0
298677,JONATHAN DE GUZMAN,Midfielder,8,SWANSEA CITY AFC,England,13.09.1987,13,09,1987,26,174,Netherlands,10,0
355023,ALLAN NYOM,Defender,22,GRANADA CF,Spain,10.05.1988,10,05,1988,26,170,Cameroon,9,0
379264,JOSE VAZQUEZ,Midfielder,23,CLUB LEON,Mexico,14.03.1988,14,03,1988,26,164,Mexico,4,0
234405,OMAR GONZALEZ,Defender,3,LOS ANGELES GALAXY,USA,11.10.1988,11,10,1988,25,195,USA,19,0
299442,JEROME BOATENG,Defender,20,FC BAYERN MUENCHEN,Germany,03.09.1988,03,09,1988,25,192,Germany,38,0
359993,TONI SUNJIC,Defender,15,FC ZORYA LUGANSK,Ukraine,15.12.1988,15,12,1988,25,192,Bosnia & Herzegovina,7,0
379985,ANDREY SEMENOV,Defender,5,FC TEREK GROZNY,Russia,24.03.1989,24,03,1989,25,191,Russia,1,0
356933,MITCH LANGERAK,Goalkeeper,12,BORUSSIA DORTMUND,Germany,22.08.1988,22,08,1988,25,191,Australia,3,0
353379,REZA HAGHIGHI,Midfielder,8,PERSPOLIS FC,Iran,01.02.1989,01,02,1989,25,190,Iran,7,0
362649,ANDREAS SAMARIS,Midfielder,22,OLYMPIACOS PIRAEUS FC,Greece,13.06.1989,13,06,1989,25,190,Greece,4,0
270714,JAVI MARTINEZ,Midfielder,4,FC BAYERN MUENCHEN,Germany,02.09.1988,02,09,1988,25,190,Spain,16,0
367558,SYLVAIN GBOHOUO,Goalkeeper,16,SEWE SPORT,Ivory Coast,29.10.1988,29,10,1988,25,190,Ivory Coast,2,0
303034,SERGIO BUSQUETS,Midfielder,16,FC BARCELONA,Spain,16.07.1988,16,07,1988,25,189,Spain,65,0
229051,MATTHEW SPIRANOVIC,Defender,6,WESTERN SYDNEY WANDERERS FC,Australia,27.06.1988,27,06,1988,25,188,Australia,17,0
349568,ADRIAN BONE,Goalkeeper,12,CD EL NACIONAL,Ecuador,08.09.1988,08,09,1988,25,188,Ecuador,3,0
367920,DIEGO COSTA,Forward,19,ATLETICO MADRID,Spain,07.10.1988,07,10,1988,25,188,Spain,3,0
321734,SHUICHI GONDA,Goalkeeper,23,FC TOKYO,Japan,03.03.1989,03,03,1989,25,187,Japan,2,0
302381,RON-ROBERT ZIELER,Goalkeeper,12,HANNOVER 96,Germany,12.02.1989,12,02,1989,25,187,Germany,3,0
358738,JASPER CILLESSEN,Goalkeeper,1,AFC AJAX,Netherlands,22.04.1989,22,04,1989,25,187,Netherlands,7,0
358694,KEVIN GROSSKREUTZ,Defender,2,BORUSSIA DORTMUND,Germany,19.07.1988,19,07,1988,25,186,Germany,4,0
312987,OSCAR DUARTE,Defender,6,CLUB BRUGGE KV,Belgium,03.06.1989,03,06,1989,25,184,Costa Rica,10,0
228686,DAVID OSPINA,Goalkeeper,1,OGC NICE,France,31.08.1988,31,08,1988,25,183,Columbia,43,0
319460,YANN SOMMER,Goalkeeper,12,FC BASEL,Switzerland,17.12.1988,17,12,1988,25,183,Switzerland,6,0
295149,JAMES HOLLAND,Midfielder,16,FK AUSTRIA WIEN,Austria,15.05.1989,15,05,1989,25,180,Australia,13,0
291398,PARK JONGWOO,Midfielder,15,GUANGZHOU R&F FC,China,10.03.1989,10,03,1989,25,180,South Korea,10,0
332293,GIOVANNI SIO,Forward,21,FC BASEL,Switzerland,31.03.1989,31,03,1989,25,180,Ivory Coast,7,0
228691,ALEXANDER MEJIA,Midfielder,15,ATLETICO NACIONAL,Columbia,11.07.1988,11,07,1988,25,179,Columbia,8,0
358881,ALEXEY IONOV,Forward,21,FC DYNAMO MOSCOW,Russia,18.02.1989,18,02,1989,25,178,Russia,5,0
350129,MIGUEL PONCE,Defender,16,DEPORTIVO TOLUCA FC,Mexico,12.04.1989,12,04,1989,25,175,Mexico,7,0
312234,OLIVER BOZANIC,Midfielder,13,FC LUZERN,Switzerland,08.01.1989,08,01,1989,25,167,Australia,3,0
356748,CHRIS SMALLING,Defender,12,MANCHESTER UNITED FC,England,22.11.1989,22,11,1989,24,194,England,11,0
318688,MARCOS ROJO,Defender,16,SPORTING CP,Portugal,20.03.1990,20,03,1990,24,189,Argentina,20,0
311850,MOHAMMED RABIU,Midfielder,17,KUBAN KRASNODAR,Russia,31.12.1989,31,12,1989,24,189,Ghana,16,0
319436,LEROY FER,Midfielder,18,NORWICH CITY FC,England,05.01.1990,05,01,1990,24,188,Netherlands,5,0
317056,MOUSSA SISSOKO,Midfielder,18,NEWCASTLE UNITED FC,England,16.08.1989,16,08,1989,24,187,France,16,0
356189,JORDAN HENDERSON,Midfielder,14,LIVERPOOL FC,England,17.06.1990,17,06,1990,24,187,England,9,0
319428,DARYL JANMAAT,Defender,7,FEYENOORD ROTTERDAM,Netherlands,22.07.1989,22,07,1989,24,186,Netherlands,15,0
367343,YURY LODYGIN,Goalkeeper,12,FC ZENIT ST. PETERSBURG,Russia,26.05.1990,26,05,1990,24,186,Russia,2,0
359995,OGNJEN VRANJES,Defender,6,ELAZIGSPOR,Turkey,24.10.1989,24,10,1989,24,186,Bosnia & Herzegovina,13,0
365556,TIMMY CHANDLER,Defender,21,1. FC NUERNBERG,Germany,29.03.1990,29,03,1990,24,186,USA,12,0
306410,RYAN MCGOWAN,Defender,19,SHANDONG LUNENG TAISHAN FC,China,15.08.1989,15,08,1989,24,185,Australia,9,0
290931,NICOLAS NKOULOU,Defender,3,OLYMPIQUE MARSEILLE,France,27.03.1990,27,03,1990,24,185,Cameroon,47,0
350003,HIROKI SAKAI,Defender,21,HANNOVER 96,Germany,12.04.1990,12,04,1990,24,185,Japan,17,0
306780,CIRO IMMOBILE,Forward,17,TORINO FC,Italy,20.02.1990,20,02,1990,24,184,Italy,2,0
374529,ANEL HADZIC,Midfielder,21,SK STURM GRAZ,Austria,16.08.1989,16,08,1989,24,184,Bosnia & Herzegovina,2,0
274329,HAN KOOKYOUNG,Midfielder,14,KASHIWA REYSOL,Japan,19.04.1990,19,04,1990,24,183,South Korea,9,0
274283,YUN SUKYOUNG,Defender,3,QUEENS PARK RANGERS FC,England,13.02.1990,13,02,1990,24,182,South Korea,3,0
356518,HWANG SEOKHO,Defender,6,SANFRECCE HIROSHIMA,Japan,27.06.1989,27,06,1989,24,182,South Korea,3,0
288824,MATTEO DARMIAN,Defender,4,TORINO FC,Italy,02.12.1989,02,12,1989,24,182,Italy,1,0
329092,HECTOR HERRERA,Midfielder,6,FC PORTO,Portugal,19.04.1990,19,04,1990,24,180,Mexico,12,0
319432,DALEY BLIND,Defender,5,AFC AJAX,Netherlands,09.03.1990,09,03,1990,24,180,Netherlands,11,0
370438,SAMMY NDJOCK,Goalkeeper,23,FETHIYESPOR,Turkey,25.02.1990,25,02,1990,24,178,Cameroon,2,0
270948,CESAR AZPILICUETA,Midfielder,22,CHELSEA FC,England,28.08.1989,28,08,1989,24,178,Spain,6,0
323574,STEPHEN ADAMS,Goalkeeper,1,ADUANA STARS,Ghana,28.09.1989,28,09,1989,24,177,Ghana,6,0
365747,EDIN VISCA,Forward,19,ISTANBUL BBSK,Turkey,17.02.1990,17,02,1990,24,172,Bosnia & Herzegovina,10,0
366309,YACINE BRAHIMI,Midfielder,11,GRANADA CF,Spain,08.02.1990,08,02,1990,24,171,Algeria,5,0
350124,JAVIER AQUINO,Midfielder,20,VILLARREAL CF,Spain,11.02.1990,11,02,1990,24,166,Mexico,21,0
305382,SEBASTIAN COATES,Defender,19,CLUB NACIONAL DE FOOTBALL,Uruguay,07.10.1990,07,10,1990,23,196,Uruguay,14,0
319413,PANAGIOTIS TACHTSIDIS,Midfielder,23,TORINO FC,Italy,15.02.1991,15,02,1991,23,194,Greece,5,0
380069,CHRISTOPH KRAMER,Midfielder,23,BORUSSIA MOENCHENGLADBACH,Germany,19.02.1991,19,02,1991,23,189,Germany,2,0
